,timestamp,bkr_price_long,bkr_price_short,psize_long,pprice_long,psize_short,pprice_short,price,closest_bkr_long,closest_bkr_short,balance_long,balance_short,equity_long,equity_short,wallet_exposure_long,wallet_exposure_short
4968,1637712001000.0,0.0,0.0,0.1,8.267,0.0,0.0,8.271,1.0,1.0,1324.3311023799833,1050.0,1324.3315023799832,1050.0,0.0006242396622070719,0.0
4969,1637715601000.0,0.0,0.0,0.1,8.267,0.0,0.0,8.249,1.0,1.0,1324.3311023799833,1050.0,1324.3293023799833,1050.0,0.0006242396622070719,0.0
4970,1637719201000.0,0.0,0.0,0.1,8.267,0.0,0.0,8.114,1.0,1.0,1324.3311023799833,1050.0,1324.3158023799833,1050.0,0.0006242396622070719,0.0
4971,1637722801000.0,0.0,0.0,0.5,8.0498,0.0,0.0,7.978,1.0,1.0,1324.3307825599834,1050.0,1324.2948825599833,1050.0,0.0030391953830595933,0.0
4972,1637726401000.0,0.0,0.0,0.5,8.0498,0.0,0.0,7.987,1.0,1.0,1324.3307825599834,1050.0,1324.2993825599833,1050.0,0.0030391953830595933,0.0
4973,1637730001000.0,0.0,0.0,0.5,8.0498,0.0,0.0,8.029,1.0,1.0,1324.3307825599834,1050.0,1324.3203825599835,1050.0,0.0030391953830595933,0.0
4974,1637733601000.0,0.0,0.0,0.1,8.0498,0.0,0.0,8.131,1.0,1.0,1324.3605375599834,1050.0,1324.3686575599834,1050.0,0.000607825420019766,0.0
4975,1637737201000.0,0.0,0.0,0.1,8.264,0.0,0.0,8.203,1.0,1.0,1324.3753288499836,1050.0,1324.3692288499835,1050.0,0.0006239922943276219,0.0
4976,1637740801000.0,0.0,0.0,0.1,8.264,0.0,0.0,8.158,1.0,1.0,1324.3753288499836,1050.0,1324.3647288499835,1050.0,0.0006239922943276219,0.0
4977,1637744401000.0,0.0,0.0,0.1,8.264,0.0,0.0,8.133,1.0,1.0,1324.3753288499836,1050.0,1324.3622288499837,1050.0,0.0006239922943276219,0.0
4978,1637748001000.0,0.0,0.0,0.1,8.264,0.0,0.0,8.138,1.0,1.0,1324.3753288499836,1050.0,1324.3627288499836,1050.0,0.0006239922943276219,0.0
4979,1637751601000.0,0.0,0.0,0.2,8.165,0.0,0.0,8.005,1.0,1.0,1324.3752481899835,1050.0,1324.3432481899836,1050.0,0.0012330342191397886,0.0
4980,1637755201000.0,0.0,0.0,0.2,8.165,0.0,0.0,8.062,1.0,1.0,1324.3752481899835,1050.0,1324.3546481899834,1050.0,0.0012330342191397886,0.0
4981,1637758801000.0,0.0,0.0,0.2,8.165,0.0,0.0,8.039,1.0,1.0,1324.3752481899835,1050.0,1324.3500481899835,1050.0,0.0012330342191397886,0.0
4982,1637762401000.0,0.0,0.0,1.2,7.932583333333334,0.0,0.0,7.828,1.0,1.0,1324.3744595799835,1050.0,1324.2489595799834,1050.0,0.007187619733333516,0.0
4983,1637766001000.0,0.0,0.0,1.2,7.932583333333334,0.0,0.0,7.865,1.0,1.0,1324.3744595799835,1050.0,1324.2933595799834,1050.0,0.007187619733333516,0.0
4984,1637769601000.0,0.0,0.0,0.3,7.932583333333334,0.0,0.0,7.96,1.0,1.0,1324.420915929984,1050.0,1324.429140929984,1050.0,0.0017968419037908097,0.0
4985,1637773201000.0,0.0,0.0,0.1,7.932583333333334,0.0,0.0,7.898,1.0,1.0,1324.4312395633174,1050.0,1324.427781229984,1050.0,0.0005989426326087577,0.0
4986,1637776801000.0,0.0,0.0,0.1,7.932583333333334,0.0,0.0,7.826,1.0,1.0,1324.4312395633174,1050.0,1324.420581229984,1050.0,0.0005989426326087577,0.0
4987,1637780401000.0,0.0,0.0,0.1,7.932583333333334,0.0,0.0,7.887,1.0,1.0,1324.4312395633174,1050.0,1324.426681229984,1050.0,0.0005989426326087577,0.0
4988,1637784001000.0,0.0,0.0,0.1,7.932583333333334,0.0,0.0,7.852,1.0,1.0,1324.4312395633174,1050.0,1324.423181229984,1050.0,0.0005989426326087577,0.0
4989,1637787601000.0,0.0,0.0,0.1,7.995,0.0,0.0,7.929,1.0,1.0,1324.436321429984,1050.0,1324.429721429984,1050.0,0.0006036530311527442,0.0
4990,1637791201000.0,0.0,0.0,0.1,7.995,0.0,0.0,7.975,1.0,1.0,1324.436321429984,1050.0,1324.434321429984,1050.0,0.0006036530311527442,0.0
4991,1637794801000.0,0.0,0.0,0.1,7.995,0.0,0.0,7.907,1.0,1.0,1324.436321429984,1050.0,1324.427521429984,1050.0,0.0006036530311527442,0.0
4992,1637798401000.0,0.0,0.0,0.1,7.995,0.0,0.0,7.883,1.0,1.0,1324.436321429984,1050.0,1324.425121429984,1050.0,0.0006036530311527442,0.0
4993,1637802001000.0,0.0,0.0,0.1,7.995,0.0,0.0,7.971,1.0,1.0,1324.436321429984,1050.0,1324.433921429984,1050.0,0.0006036530311527442,0.0
4994,1637805601000.0,0.0,0.0,0.1,7.995,0.0,0.0,7.883,1.0,1.0,1324.436321429984,1050.0,1324.425121429984,1050.0,0.0006036530311527442,0.0
4995,1637809201000.0,0.0,0.0,0.1,7.995,0.0,0.0,7.935,1.0,1.0,1324.436321429984,1050.0,1324.430321429984,1050.0,0.0006036530311527442,0.0
4996,1637812801000.0,0.0,0.0,0.2,7.899,0.0,0.0,7.849,1.0,1.0,1324.436243399984,1050.0,1324.426243399984,1050.0,0.0011928093993746859,0.0
4997,1637816401000.0,0.0,0.0,0.2,7.899,0.0,0.0,7.898,1.0,1.0,1324.436243399984,1050.0,1324.436043399984,1050.0,0.0011928093993746859,0.0
4998,1637820001000.0,0.0,0.0,0.2,7.899,0.0,0.0,7.834,1.0,1.0,1324.436243399984,1050.0,1324.4232433999841,1050.0,0.0011928093993746859,0.0
4999,1637823601000.0,0.0,0.0,0.2,7.899,0.0,0.0,7.875,1.0,1.0,1324.436243399984,1050.0,1324.4314433999841,1050.0,0.0011928093993746859,0.0
5000,1637827201000.0,0.0,0.0,0.1,7.952,0.0,0.0,7.947,1.0,1.0,1324.446404859984,1050.0,1324.445904859984,1050.0,0.0006004017958613175,0.0
5001,1637830801000.0,0.0,0.0,0.1,8.066,0.0,0.0,7.968,1.0,1.0,1324.456583429984,1050.0,1324.446783429984,1050.0,0.0006090044853800526,0.0
5002,1637834401000.0,0.0,0.0,0.1,8.066,0.0,0.0,8.057,1.0,1.0,1324.456583429984,1050.0,1324.455683429984,1050.0,0.0006090044853800526,0.0
5003,1637838001000.0,0.0,0.0,0.1,8.066,0.0,0.0,8.027,1.0,1.0,1324.456583429984,1050.0,1324.452683429984,1050.0,0.0006090044853800526,0.0
5004,1637841601000.0,0.0,0.0,0.1,8.066,0.0,0.0,8.077,1.0,1.0,1324.456583429984,1050.0,1324.457683429984,1050.0,0.0006090044853800526,0.0
5005,1637845201000.0,0.0,0.0,0.1,8.122,0.0,0.0,8.13,1.0,1.0,1324.461721019984,1050.0,1324.462521019984,1050.0,0.0006132302558163138,0.0
5006,1637848801000.0,0.0,0.0,0.1,8.177,0.0,0.0,8.163,1.0,1.0,1324.466957489984,1050.0,1324.465557489984,1050.0,0.0006173804452997716,0.0
5007,1637852401000.0,0.0,0.0,0.1,8.177,0.0,0.0,8.197,1.0,1.0,1324.466957489984,1050.0,1324.468957489984,1050.0,0.0006173804452997716,0.0
5008,1637856001000.0,0.0,0.0,0.1,8.177,0.0,0.0,8.144,1.0,1.0,1324.466957489984,1050.0,1324.463657489984,1050.0,0.0006173804452997716,0.0
5009,1637859601000.0,0.0,0.0,0.1,8.177,0.0,0.0,8.156,1.0,1.0,1324.466957489984,1050.0,1324.464857489984,1050.0,0.0006173804452997716,0.0
5010,1637863201000.0,0.0,0.0,0.1,8.177,0.0,0.0,8.154,1.0,1.0,1324.466957489984,1050.0,1324.464657489984,1050.0,0.0006173804452997716,0.0
5011,1637866801000.0,0.0,0.0,0.1,8.232,0.0,0.0,8.178,1.0,1.0,1324.472192859984,1050.0,1324.466792859984,1050.0,0.0006215306024828142,0.0
5012,1637870401000.0,0.0,0.0,0.1,8.232,0.0,0.0,8.095,1.0,1.0,1324.472192859984,1050.0,1324.458492859984,1050.0,0.0006215306024828142,0.0
5013,1637874001000.0,0.0,0.0,0.1,8.232,0.0,0.0,8.121,1.0,1.0,1324.472192859984,1050.0,1324.461092859984,1050.0,0.0006215306024828142,0.0
5014,1637877601000.0,0.0,0.0,0.1,8.232,0.0,0.0,8.089,1.0,1.0,1324.472192859984,1050.0,1324.457892859984,1050.0,0.0006215306024828142,0.0
5015,1637881201000.0,0.0,0.0,0.1,8.232,0.0,0.0,8.107,1.0,1.0,1324.472192859984,1050.0,1324.459692859984,1050.0,0.0006215306024828142,0.0
5016,1637884801000.0,0.0,0.0,0.1,8.232,0.0,0.0,8.075,1.0,1.0,1324.472192859984,1050.0,1324.456492859984,1050.0,0.0006215306024828142,0.0
5017,1637888401000.0,0.0,0.0,0.1,8.232,0.0,0.0,8.148,1.0,1.0,1324.472192859984,1050.0,1324.463792859984,1050.0,0.0006215306024828142,0.0
5018,1637892001000.0,0.0,0.0,0.1,8.232,0.0,0.0,8.176,1.0,1.0,1324.472192859984,1050.0,1324.466592859984,1050.0,0.0006215306024828142,0.0
5019,1637895601000.0,0.0,0.0,0.1,8.232,0.0,0.0,8.193,1.0,1.0,1324.472192859984,1050.0,1324.468292859984,1050.0,0.0006215306024828142,0.0
5020,1637899201000.0,0.0,0.0,0.1,8.232,0.0,0.0,8.053,1.0,1.0,1324.472192859984,1050.0,1324.454292859984,1050.0,0.0006215306024828142,0.0
5021,1637902801000.0,0.0,0.0,0.2,8.1335,0.0,0.0,8.022,1.0,1.0,1324.472112509984,1050.0,1324.449812509984,1050.0,0.0012281874300224178,0.0
5022,1637906401000.0,0.0,0.0,0.5,8.0162,0.0,0.0,8.028,1.0,1.0,1324.471874369984,1050.0,1324.4777743699842,1050.0,0.00302618732610426,0.0
5023,1637910001000.0,0.0,0.0,0.5,8.0162,0.0,0.0,8.046,1.0,1.0,1324.471874369984,1050.0,1324.486774369984,1050.0,0.00302618732610426,0.0
5024,1637913601000.0,0.0,0.0,1.2,7.902333333333333,0.0,0.0,7.869,1.0,1.0,1324.4713268999842,1050.0,1324.4313268999842,1050.0,0.007159686893483109,0.0
5025,1637917201000.0,0.0,0.0,4.9,7.332427255985267,0.0,0.0,7.376,1.0,1.0,1328.194051644312,1050.0,1328.4075580899841,1050.0,0.027050936954466576,0.0
5026,1637920801000.0,0.0,0.0,0.1,7.383,0.0,0.0,7.327,1.0,1.0,1328.4323671699842,1050.0,1328.4267671699843,1050.0,0.0005557678495690615,0.0
5027,1637924401000.0,0.0,0.0,0.1,7.383,0.0,0.0,7.275,1.0,1.0,1328.4323671699842,1050.0,1328.4215671699842,1050.0,0.0005557678495690615,0.0
5028,1637928001000.0,0.0,0.0,0.1,7.346,0.0,0.0,7.208,1.0,1.0,1328.4417747899843,1050.0,1328.4279747899843,1050.0,0.0005529786957476057,0.0
5029,1637931601000.0,0.0,0.0,0.1,7.324,0.0,0.0,7.35,1.0,1.0,1328.4510837299842,1050.0,1328.4536837299843,1050.0,0.0005513187568364126,0.0
5030,1637935201000.0,0.0,0.0,0.1,7.427,0.0,0.0,7.421,1.0,1.0,1328.460487769984,1050.0,1328.4598877699839,1050.0,0.0005590681897108819,0.0
5031,1637938801000.0,0.0,0.0,0.1,7.48,0.0,0.0,7.433,1.0,1.0,1328.465238209984,1050.0,1328.460538209984,1050.0,0.0005630557567376614,0.0
5032,1637942401000.0,0.0,0.0,0.2,7.4544999999999995,0.0,0.0,7.381,1.0,1.0,1328.4699138299839,1050.0,1328.455213829984,1050.0,0.0011222685470548065,0.0
5033,1637946001000.0,0.0,0.0,0.2,7.4544999999999995,0.0,0.0,7.419,1.0,1.0,1328.4699138299839,1050.0,1328.4628138299838,1050.0,0.0011222685470548065,0.0
5034,1637949601000.0,0.0,0.0,0.2,7.4544999999999995,0.0,0.0,7.371,1.0,1.0,1328.4699138299839,1050.0,1328.453213829984,1050.0,0.0011222685470548065,0.0
5035,1637953201000.0,0.0,0.0,0.2,7.4544999999999995,0.0,0.0,7.333,1.0,1.0,1328.4699138299839,1050.0,1328.4456138299838,1050.0,0.0011222685470548065,0.0
5036,1637956801000.0,0.0,0.0,0.1,7.545,0.0,0.0,7.553,1.0,1.0,1328.4835878999838,1050.0,1328.4843878999839,1050.0,0.0005679407761391203,0.0
5037,1637960401000.0,0.0,0.0,0.1,7.545,0.0,0.0,7.558,1.0,1.0,1328.4835878999838,1050.0,1328.4848878999837,1050.0,0.0005679407761391203,0.0
5038,1637964001000.0,0.0,0.0,0.1,7.545,0.0,0.0,7.49,1.0,1.0,1328.4835878999838,1050.0,1328.4780878999838,1050.0,0.0005679407761391203,0.0
5039,1637967601000.0,0.0,0.0,0.1,7.545,0.0,0.0,7.483,1.0,1.0,1328.4835878999838,1050.0,1328.4773878999838,1050.0,0.0005679407761391203,0.0
5040,1637971201000.0,0.0,0.0,0.1,7.545,0.0,0.0,7.446,1.0,1.0,1328.4835878999838,1050.0,1328.4736878999838,1050.0,0.0005679407761391203,0.0
5041,1637974801000.0,0.0,0.0,0.1,7.597,0.0,0.0,7.52,1.0,1.0,1328.488435979984,1050.0,1328.4807359799838,1050.0,0.0005718529265477522,0.0
5042,1637978401000.0,0.0,0.0,0.1,7.67,0.0,0.0,7.668,1.0,1.0,1328.493282809984,1050.0,1328.4930828099841,1050.0,0.0005773457870841978,0.0
5043,1637982001000.0,0.0,0.0,0.1,7.722,0.0,0.0,7.727,1.0,1.0,1328.498228379984,1050.0,1328.4987283799842,1050.0,0.0005812578319668872,0.0
5044,1637985601000.0,0.0,0.0,0.1,7.722,0.0,0.0,7.652,1.0,1.0,1328.498228379984,1050.0,1328.491228379984,1050.0,0.0005812578319668872,0.0
5045,1637989201000.0,0.0,0.0,0.1,7.722,0.0,0.0,7.716,1.0,1.0,1328.498228379984,1050.0,1328.497628379984,1050.0,0.0005812578319668872,0.0
5046,1637992801000.0,0.0,0.0,0.1,7.722,0.0,0.0,7.568,1.0,1.0,1328.498228379984,1050.0,1328.482828379984,1050.0,0.0005812578319668872,0.0
5047,1637996401000.0,0.0,0.0,0.2,7.6295,0.0,0.0,7.545,1.0,1.0,1328.498153009984,1050.0,1328.481253009984,1050.0,0.0011485902306621668,0.0
5048,1638000001000.0,0.0,0.0,0.2,7.6295,0.0,0.0,7.597,1.0,1.0,1328.498153009984,1050.0,1328.491653009984,1050.0,0.0011485902306621668,0.0
5049,1638003601000.0,0.0,0.0,0.1,7.736,0.0,0.0,7.736,1.0,1.0,1328.5129678799842,1050.0,1328.5129678799842,1050.0,0.000582305192876285,0.0
5050,1638007201000.0,0.0,0.0,0.1,7.736,0.0,0.0,7.703,1.0,1.0,1328.5129678799842,1050.0,1328.5096678799841,1050.0,0.000582305192876285,0.0
5051,1638010801000.0,0.0,0.0,0.1,7.736,0.0,0.0,7.774,1.0,1.0,1328.5129678799842,1050.0,1328.5167678799842,1050.0,0.000582305192876285,0.0
5052,1638014401000.0,0.0,0.0,0.1,7.789,0.0,0.0,7.729,1.0,1.0,1328.5179121199842,1050.0,1328.5119121199841,1050.0,0.0005862924337670911,0.0
5053,1638018001000.0,0.0,0.0,0.1,7.789,0.0,0.0,7.793,1.0,1.0,1328.5179121199842,1050.0,1328.518312119984,1050.0,0.0005862924337670911,0.0
5054,1638021601000.0,0.0,0.0,0.1,7.789,0.0,0.0,7.804,1.0,1.0,1328.5179121199842,1050.0,1328.5194121199843,1050.0,0.0005862924337670911,0.0
5055,1638025201000.0,0.0,0.0,0.1,7.85,0.0,0.0,7.753,1.0,1.0,1328.5228552199844,1050.0,1328.5131552199844,1050.0,0.0005908818180399428,0.0
5056,1638028801000.0,0.0,0.0,0.1,7.85,0.0,0.0,7.795,1.0,1.0,1328.5228552199844,1050.0,1328.5173552199844,1050.0,0.0005908818180399428,0.0
5057,1638032401000.0,0.0,0.0,0.1,7.85,0.0,0.0,7.818,1.0,1.0,1328.5228552199844,1050.0,1328.5196552199843,1050.0,0.0005908818180399428,0.0
5058,1638036001000.0,0.0,0.0,0.1,7.85,0.0,0.0,7.786,1.0,1.0,1328.5228552199844,1050.0,1328.5164552199844,1050.0,0.0005908818180399428,0.0
5059,1638039601000.0,0.0,0.0,0.1,7.85,0.0,0.0,7.838,1.0,1.0,1328.5228552199844,1050.0,1328.5216552199845,1050.0,0.0005908818180399428,0.0
5060,1638043201000.0,0.0,0.0,0.1,7.905,0.0,0.0,7.87,1.0,1.0,1328.5278971499845,1050.0,1328.5243971499845,1050.0,0.000595019496162493,0.0
5061,1638046801000.0,0.0,0.0,0.5,7.6972000000000005,0.0,0.0,7.6,1.0,1.0,1328.5275913399846,1050.0,1328.4789913399845,1050.0,0.002896891284070518,0.0
5062,1638050401000.0,0.0,0.0,0.5,7.6972000000000005,0.0,0.0,7.685,1.0,1.0,1328.5275913399846,1050.0,1328.5214913399845,1050.0,0.002896891284070518,0.0
5063,1638054001000.0,0.0,0.0,0.5,7.6972000000000005,0.0,0.0,7.712,1.0,1.0,1328.5275913399846,1050.0,1328.5349913399846,1050.0,0.002896891284070518,0.0
5064,1638057601000.0,0.0,0.0,0.5,7.6972000000000005,0.0,0.0,7.706,1.0,1.0,1328.5275913399846,1050.0,1328.5319913399846,1050.0,0.002896891284070518,0.0
5065,1638061201000.0,0.0,0.0,0.5,7.6972000000000005,0.0,0.0,7.708,1.0,1.0,1328.5275913399846,1050.0,1328.5329913399846,1050.0,0.002896891284070518,0.0
5066,1638064801000.0,0.0,0.0,1.2,7.588000000000001,0.0,0.0,7.482,1.0,1.0,1328.5270656399846,1050.0,1328.3998656399847,1050.0,0.0068539062812496086,0.0
5067,1638068401000.0,0.0,0.0,2.8,7.479428571428572,0.0,0.0,7.425,1.0,1.0,1328.5258819599846,1050.0,1328.3734819599847,1050.0,0.015763637189441515,0.0
5068,1638072001000.0,0.0,0.0,2.8,7.479428571428572,0.0,0.0,7.391,1.0,1.0,1328.5258819599846,1050.0,1328.2782819599847,1050.0,0.015763637189441515,0.0
5069,1638075601000.0,0.0,0.0,6.5,7.366476923076922,0.0,0.0,7.291,1.0,1.0,1328.5231879899845,1050.0,1328.0325879899844,1050.0,0.03604159899718737,0.0
5070,1638079201000.0,0.0,0.0,0.6,7.366476923076922,0.0,0.0,7.436,1.0,1.0,1328.8050992938308,1050.0,1328.8468131399848,1050.0,0.0033262110118293647,0.0
5071,1638082801000.0,0.0,0.0,0.1,7.467,0.0,0.0,7.469,1.0,1.0,1328.8384447399842,1050.0,1328.8386447399841,1050.0,0.0005619193235684176,0.0
5072,1638086401000.0,0.0,0.0,0.1,7.467,0.0,0.0,7.459,1.0,1.0,1328.8384447399842,1050.0,1328.8376447399842,1050.0,0.0005619193235684176,0.0
5073,1638090001000.0,0.0,0.0,0.1,7.467,0.0,0.0,7.413,1.0,1.0,1328.8384447399842,1050.0,1328.8330447399842,1050.0,0.0005619193235684176,0.0
5074,1638093601000.0,0.0,0.0,0.1,7.467,0.0,0.0,7.442,1.0,1.0,1328.8384447399842,1050.0,1328.8359447399841,1050.0,0.0005619193235684176,0.0
5075,1638097201000.0,0.0,0.0,0.1,7.519,0.0,0.0,7.516,1.0,1.0,1328.843194389984,1050.0,1328.8428943899842,1050.0,0.0005658304931494687,0.0
5076,1638100801000.0,0.0,0.0,0.1,7.519,0.0,0.0,7.471,1.0,1.0,1328.843194389984,1050.0,1328.8383943899842,1050.0,0.0005658304931494687,0.0
5077,1638104401000.0,0.0,0.0,0.1,7.519,0.0,0.0,7.428,1.0,1.0,1328.843194389984,1050.0,1328.834094389984,1050.0,0.0005658304931494687,0.0
5078,1638108001000.0,0.0,0.0,0.1,7.519,0.0,0.0,7.386,1.0,1.0,1328.843194389984,1050.0,1328.829894389984,1050.0,0.0005658304931494687,0.0
5079,1638111601000.0,0.0,0.0,0.2,7.429,0.0,0.0,7.374,1.0,1.0,1328.8431209999842,1050.0,1328.8321209999842,1050.0,0.001118115431776403,0.0
5080,1638115201000.0,0.0,0.0,0.2,7.429,0.0,0.0,7.335,1.0,1.0,1328.8431209999842,1050.0,1328.8243209999841,1050.0,0.001118115431776403,0.0
5081,1638118801000.0,0.0,0.0,0.5,7.3216,0.0,0.0,7.274,1.0,1.0,1328.8429034999842,1050.0,1328.8191034999843,1050.0,0.0027548779395652947,0.0
5082,1638122401000.0,0.0,0.0,0.5,7.3216,0.0,0.0,7.223,1.0,1.0,1328.8429034999842,1050.0,1328.7936034999843,1050.0,0.0027548779395652947,0.0
5083,1638126001000.0,0.0,0.0,0.1,7.357,0.0,0.0,7.343,1.0,1.0,1328.9344083799847,1050.0,1328.9330083799846,1050.0,0.0005536014383861449,0.0
5084,1638129601000.0,0.0,0.0,0.1,7.417,0.0,0.0,7.414,1.0,1.0,1328.9391601499844,1050.0,1328.9388601499845,1050.0,0.0005581143382939303,0.0
5085,1638133201000.0,0.0,0.0,0.1,7.468,0.0,0.0,7.456,1.0,1.0,1328.9439108099843,1050.0,1328.9427108099844,1050.0,0.0005619499769142472,0.0
5086,1638136801000.0,0.0,0.0,0.1,7.659,0.0,0.0,7.633,1.0,1.0,1328.9583563099845,1050.0,1328.9557563099845,1050.0,0.0005763160270323407,0.0
5087,1638140401000.0,0.0,0.0,0.1,7.659,0.0,0.0,7.537,1.0,1.0,1328.9583563099845,1050.0,1328.9461563099846,1050.0,0.0005763160270323407,0.0
5088,1638144001000.0,0.0,0.0,0.1,7.659,0.0,0.0,7.635,1.0,1.0,1328.9583563099845,1050.0,1328.9559563099845,1050.0,0.0005763160270323407,0.0
5089,1638147601000.0,0.0,0.0,0.1,7.659,0.0,0.0,7.674,1.0,1.0,1328.9583563099845,1050.0,1328.9598563099846,1050.0,0.0005763160270323407,0.0
5090,1638151201000.0,0.0,0.0,0.1,7.659,0.0,0.0,7.64,1.0,1.0,1328.9583563099845,1050.0,1328.9564563099846,1050.0,0.0005763160270323407,0.0
5091,1638154801000.0,0.0,0.0,0.1,7.659,0.0,0.0,7.604,1.0,1.0,1328.9583563099845,1050.0,1328.9528563099846,1050.0,0.0005763160270323407,0.0
5092,1638158401000.0,0.0,0.0,0.1,7.659,0.0,0.0,7.596,1.0,1.0,1328.9583563099845,1050.0,1328.9520563099845,1050.0,0.0005763160270323407,0.0
5093,1638162001000.0,0.0,0.0,0.1,7.659,0.0,0.0,7.617,1.0,1.0,1328.9583563099845,1050.0,1328.9541563099845,1050.0,0.0005763160270323407,0.0
5094,1638165601000.0,0.0,0.0,0.1,7.659,0.0,0.0,7.625,1.0,1.0,1328.9583563099845,1050.0,1328.9549563099845,1050.0,0.0005763160270323407,0.0
5095,1638169201000.0,0.0,0.0,0.1,7.659,0.0,0.0,7.636,1.0,1.0,1328.9583563099845,1050.0,1328.9560563099844,1050.0,0.0005763160270323407,0.0
5096,1638172801000.0,0.0,0.0,0.1,7.659,0.0,0.0,7.661,1.0,1.0,1328.9583563099845,1050.0,1328.9585563099845,1050.0,0.0005763160270323407,0.0
5097,1638176401000.0,0.0,0.0,0.1,7.659,0.0,0.0,7.596,1.0,1.0,1328.9583563099845,1050.0,1328.9520563099845,1050.0,0.0005763160270323407,0.0
5098,1638180001000.0,0.0,0.0,0.2,7.567,0.0,0.0,7.503,1.0,1.0,1328.9582815599845,1050.0,1328.9454815599845,1050.0,0.0011387866880392292,0.0
5099,1638183601000.0,0.0,0.0,0.2,7.567,0.0,0.0,7.558,1.0,1.0,1328.9582815599845,1050.0,1328.9564815599845,1050.0,0.0011387866880392292,0.0
5100,1638187201000.0,0.0,0.0,0.2,7.567,0.0,0.0,7.521,1.0,1.0,1328.9582815599845,1050.0,1328.9490815599845,1050.0,0.0011387866880392292,0.0
5101,1638190801000.0,0.0,0.0,0.2,7.567,0.0,0.0,7.532,1.0,1.0,1328.9582815599845,1050.0,1328.9512815599844,1050.0,0.0011387866880392292,0.0
5102,1638194401000.0,0.0,0.0,0.1,7.835,0.0,0.0,7.801,1.0,1.0,1328.982787829985,1050.0,1328.979387829985,1050.0,0.0005895486436504791,0.0
5103,1638198001000.0,0.0,0.0,0.1,7.89,0.0,0.0,7.746,1.0,1.0,1328.987830059985,1050.0,1328.973430059985,1050.0,0.0005936848947400729,0.0
5104,1638201601000.0,0.0,0.0,0.2,7.7955,0.0,0.0,7.728,1.0,1.0,1328.987753049985,1050.0,1328.974253049985,1050.0,0.001173148508270234,0.0
5105,1638205201000.0,0.0,0.0,0.2,7.7955,0.0,0.0,7.761,1.0,1.0,1328.987753049985,1050.0,1328.980853049985,1050.0,0.001173148508270234,0.0
5106,1638208801000.0,0.0,0.0,0.1,7.974,0.0,0.0,7.953,1.0,1.0,1329.007900349985,1050.0,1329.005800349985,1050.0,0.0005999964332717739,0.0
5107,1638212401000.0,0.0,0.0,0.1,7.974,0.0,0.0,7.947,1.0,1.0,1329.007900349985,1050.0,1329.005200349985,1050.0,0.0005999964332717739,0.0
5108,1638216001000.0,0.0,0.0,0.1,7.974,0.0,0.0,7.813,1.0,1.0,1329.007900349985,1050.0,1328.991800349985,1050.0,0.0005999964332717739,0.0
5109,1638219601000.0,0.0,0.0,0.1,7.974,0.0,0.0,7.919,1.0,1.0,1329.007900349985,1050.0,1329.002400349985,1050.0,0.0005999964332717739,0.0
5110,1638223201000.0,0.0,0.0,0.1,7.974,0.0,0.0,7.944,1.0,1.0,1329.007900349985,1050.0,1329.004900349985,1050.0,0.0005999964332717739,0.0
5111,1638226801000.0,0.0,0.0,0.1,7.974,0.0,0.0,7.905,1.0,1.0,1329.007900349985,1050.0,1329.001000349985,1050.0,0.0005999964332717739,0.0
5112,1638230401000.0,0.0,0.0,0.1,7.974,0.0,0.0,7.907,1.0,1.0,1329.007900349985,1050.0,1329.001200349985,1050.0,0.0005999964332717739,0.0
5113,1638234001000.0,0.0,0.0,0.1,7.974,0.0,0.0,7.951,1.0,1.0,1329.007900349985,1050.0,1329.005600349985,1050.0,0.0005999964332717739,0.0
5114,1638237601000.0,0.0,0.0,0.1,7.974,0.0,0.0,7.926,1.0,1.0,1329.007900349985,1050.0,1329.003100349985,1050.0,0.0005999964332717739,0.0
5115,1638241201000.0,0.0,0.0,0.1,7.974,0.0,0.0,7.897,1.0,1.0,1329.007900349985,1050.0,1329.0002003499849,1050.0,0.0005999964332717739,0.0
5116,1638244801000.0,0.0,0.0,0.2,7.878500000000001,0.0,0.0,7.77,1.0,1.0,1329.007822519985,1050.0,1328.986122519985,1050.0,0.0011856213133586019,0.0
5117,1638248401000.0,0.0,0.0,0.2,7.878500000000001,0.0,0.0,7.775,1.0,1.0,1329.007822519985,1050.0,1328.987122519985,1050.0,0.0011856213133586019,0.0
5118,1638252001000.0,0.0,0.0,0.5,7.7648,0.0,0.0,7.592,1.0,1.0,1329.007591849985,1050.0,1328.921191849985,1050.0,0.0029212775185096427,0.0
5119,1638255601000.0,0.0,0.0,1.2,7.654666666666667,0.0,0.0,7.641,1.0,1.0,1329.0070615299849,1050.0,1328.990661529985,1050.0,0.006911626180093669,0.0
5120,1638259201000.0,0.0,0.0,1.2,7.654666666666667,0.0,0.0,7.64,1.0,1.0,1329.0070615299849,1050.0,1328.989461529985,1050.0,0.006911626180093669,0.0
